record_ID,units_sold
204610,93
204609,29
204608,36
204606,54
204605,120
204603,7
204612,42
204602,33
204600,271
204599,362
204597,215
204596,107
204595,107
204593,25
204601,147
204592,70
204615,152
204620,16
204635,20
204634,0
204633,30
204632,31
204631,50
204629,13
204619,27
204628,249
204626,34
204625,87
204624,32
204623,20
204622,33
204621,60
204627,39
204591,144
204590,258
204586,41
204560,0
204559,44
204558,0
204557,121
204555,21
204554,80
204561,37
204553,183
204551,287
204547,348
204546,135
204545,58
204543,28
204542,0
204552,93
204562,99
204563,10
204564,83
204585,23
204582,0
204581,64
204580,15
204579,7
204578,87
204577,42
204576,82
204575,37
204572,141
204571,277
204570,59
204568,299
204567,148
204566,27
204843,41
204844,18
205251,30
204846,67
205131,226
205130,65
205129,82
205126,34
205125,0
205124,182
205134,329
205121,5
205119,49
205118,8
205116,36
205115,34
205114,68
205113,41
205120,32
205112,64
205135,115
205137,94
205157,25
205156,53
205155,295
205152,14
205151,23
205150,137
205136,0
205147,7
205144,41
205142,204
205141,30
205140,83
205139,265
205138,23
205145,71
205159,21
205110,58
205108,12
205080,21
205079,40
205077,10
205074,27
205073,47
205072,20
205082,5
205069,55
205061,39
205060,4
205059,50
205058,15
205056,32
205055,25
205064,10
205109,38
205083,20
205085,40
205107,0
205105,38
205101,50
205100,0
205098,22
205097,32
205084,429
205096,0
205092,52
205091,78
205090,47
205089,134
205087,21
205086,16
205093,34
205160,13
205161,43
205162,437
205225,7
205224,21
205223,339
205222,50
205221,31
205220,14
205226,340
205219,226
205217,69
205216,16
205215,4
205214,5
205213,31
205209,14
205218,42
205208,33
205227,8
205230,10
204845,26
205249,15
205246,115
205245,217
205244,26
205242,28
205228,0
205241,82
205239,17
205237,11
205236,33
205233,233
205232,13
205231,25
205240,91
205205,299
205204,30
205203,85
205178,70
205177,37
205176,11
205175,23
205174,46
205173,64
205179,0
205171,27
205169,33
205168,36
205167,53
205165,13
205164,10
205163,0
205170,22
205180,179
205181,23
205182,368
205200,37
205199,53
205198,0
205196,25
205195,25
205194,16
205192,27
205191,293
205189,32
205188,41
205187,36
205186,188
205185,14
205184,35
205183,199
205054,69
205053,339
205158,10
205051,79
204913,0
204912,26
204911,15
204910,83
204909,0
204907,268
204914,30
204906,33
204904,12
204902,0
204901,38
204900,5
204899,8
204897,49
204905,37
204896,36
204915,32
204918,20
204945,28
204944,0
204942,16
204941,226
204940,18
204939,53
204917,26
204937,99
204935,20
204933,28
204932,217
204931,340
204927,38
204919,11
204936,47
204946,4
204895,25
204893,73
204871,13
204870,15
204869,85
204866,73
204865,160
204864,221
204873,36
204861,36
204859,93
204858,78
204855,52
204854,100
204853,155
205052,34
204860,210
204894,418
204874,0
204877,466
204892,40
204891,25
204890,39
204889,39
204888,30
204887,114
204875,0
204886,0
204884,34
204883,68
204882,38
204881,20
204879,34
204878,89
204885,28
204949,45
204898,3
204952,81
205021,50
205020,65
205019,109
205013,41
205012,62
205011,29
205023,67
205010,22
205008,86
205006,95
205004,12
205003,11
205001,7
204999,15
205009,25
205024,73
205025,114
205029,63
205050,31
204951,6
205047,131
205046,48
205045,57
205044,41
205043,94
205042,294
205040,10
205039,65
205037,261
205035,29
205034,55
205031,48
205030,21
204998,24
204996,73
205049,104
204993,91
204965,34
204964,27
204963,40
204962,17
204961,38
204960,35
204966,18
204959,20
204957,51
204956,40
204955,16
204954,9
204953,0
204995,27
204958,83
204967,0
204848,27
204971,10
204968,23
204992,47
204991,0
204987,28
204986,476
204984,124
204983,0
204985,359
204979,92
204978,76
204975,109
204974,147
204973,482
204972,16
204980,198
207175,81
207179,24
207178,54
207177,46
207176,46
207171,120
207158,55
207169,61
207167,28
207166,87
207165,252
207162,42
207204,17
207170,49
207180,11
207194,132
207185,265
207155,31
207203,30
207202,22
207201,0
207200,72
207198,26
207183,0
207197,216
207195,60
207192,245
207191,76
207190,106
207187,69
207186,157
207196,84
207154,39
207132,16
207151,76
207127,24
207125,26
207124,46
207123,39
207120,63
207117,32
207128,32
207116,81
207113,37
207112,21
207111,85
207108,325
207107,0
207205,140
207115,27
207153,0
207129,89
207131,16
207150,49
207149,61
207146,0
207145,60
207143,40
207142,32
207130,125
207141,224
207139,17
207138,20
207136,25
207135,0
207134,46
207133,85
207140,18
207206,9
207316,0
207210,204
207290,121
207286,18
207284,135
207282,404
207280,249
207277,0
207291,73
207276,37
207273,247
207272,31
207271,14
207268,10
207267,0
207266,85
207275,16
207263,21
207292,38
207294,58
207106,23
207313,43
207312,74
207309,53
207308,40
207307,25
207293,66
207305,0
207303,12
207302,18
207301,50
207300,32
207299,71
207295,127
207304,64
207262,21
207261,10
207259,33
207229,29
207228,39
207227,143
207225,26
207224,0
207223,76
207230,18
207222,45
207217,216
207216,97
207215,98
207213,14
207212,301
207211,153
207221,130
207231,41
207232,67
207234,23
207258,22
207256,24
207253,37
207251,30
207250,376
207249,24
207248,19
207247,0
207244,28
207243,31
207242,0
207241,11
207240,9
207239,21
207238,0
207207,37
207105,6
206897,45
207102,27
206970,5
206968,19
206965,354
206964,41
206963,31
206962,12
206972,38
206961,0
206959,14
206958,53
206957,17
206955,7
206954,37
206953,27
206960,41
206950,28
206973,45
206975,0
206993,39
206992,32
206990,36
206989,58
206988,36
206987,11
206974,30
206985,0
206983,86
206982,273
206980,6
206979,36
206978,27
206977,13
206984,30
206996,12
206949,0
206946,16
206917,19
206916,38
206915,460
206914,0
206910,9
206909,33
206919,20
206906,34
206904,21
206901,77
206900,36
206899,24
206898,43
207317,36
206905,22
206948,13
206920,45
206922,96
206945,54
206940,17
206939,306
206938,12
206937,21
206934,15
206921,64
206933,8
206931,405
206929,22
206928,44
206927,36
206924,55
206923,42
206932,22
207001,0
207002,0
207003,354
207068,0
207067,66
207066,33
207063,167
207062,272
207061,85
207069,64
207059,321
207057,138
207056,8
207055,21
207054,14
207052,0
207051,24
207058,154
207050,40
207072,74
207077,44
207100,20
207096,89
207095,219
207094,23
207093,30
207092,38
207073,54
207091,19
207087,268
207086,29
207085,7
207083,14
207082,20
207081,34
207090,44
207049,0
207048,37
207047,42
207020,182
207019,0
207018,0
207017,0
207016,12
207015,22
207021,11
207014,22
207009,18
207008,25
207007,359
207006,37
207005,19
207004,43
207010,25
207022,12
207023,250
207024,13
207046,33
207045,82
207044,6
207043,20
207042,7
207041,55
207040,27
207039,15
207036,26
207035,73
207033,26
207030,37
207029,410
207026,13
207025,20
207103,19
207320,51
207524,21
207322,0
207596,73
207595,30
207594,83
207593,146
207591,26
207590,18
207597,70
207588,34
207586,39
207585,10
207584,26
207583,32
207582,25
207581,357
207587,26
207580,29
207598,165
207601,74
207622,143
207621,62
207620,48
207619,17
207618,44
207617,57
207600,0
207611,63
207607,40
207606,59
207605,11
207604,13
207603,84
207602,25
207610,37
207626,292
207579,26
207577,71
207548,169
207547,62
207546,22
207545,10
207544,0
207543,23
207551,0
207542,231
207540,14
207539,28
207538,0
207534,9
207532,7
207531,41
207541,8
207578,9
207553,47
207556,8
207576,50
207575,28
207573,0
207572,54
207571,48
207568,0
207554,31
207567,21
207564,15
207563,16
207562,62
207560,28
207558,44
207557,0
207566,9
207627,32
207628,314
207629,41
207700,9
207698,78
207697,41
207695,0
207694,32
207693,74
207703,28
207691,7
207689,100
207688,39
207687,101
207684,150
207683,71
207682,52
207690,27
207679,0
207704,37
207707,21
206892,3
207725,15
207724,11
207723,27
207720,32
207719,0
207705,27
207718,345
207716,36
207715,44
207714,30
207713,122
207709,42
207708,0
207717,0
207678,85
207677,141
207675,4
207648,162
207647,299
207646,424
207645,68
207644,100
207640,63
207649,0
207639,85
207637,22
207636,0
207635,12
207634,3
207633,44
207630,286
207638,37
207651,83
207652,93
207655,31
207673,44
207672,0
207671,27
207670,25
207669,43
207668,36
207667,17
207666,25
207665,41
207664,0
207663,91
207660,1
207659,46
207658,23
207657,11
207530,15
207321,20
207528,80
207526,43
207402,33
207401,16
207397,24
207396,22
207395,7
207393,0
207403,34
207392,18
207389,323
207388,34
207387,26
207386,28
207385,32
207384,10
207390,26
207383,106
207404,8
207406,17
207424,0
207423,103
207422,63
207421,15
207420,23
207419,40
207405,190
207418,84
207414,16
207413,19
207412,25
207409,165
207408,26
207407,73
207417,169
207426,17
207381,37
207377,36
207345,22
207344,437
207343,161
207342,98
207339,139
207338,209
207347,38
207337,34
207334,88
207333,0
207330,27
207327,0
207326,14
207325,35
207335,229
207380,9
207348,378
207351,392
207376,25
207373,27
207371,30
207369,13
207367,13
207366,21
207349,20
207365,20
207363,7
207360,0
207359,25
207355,29
207354,32
207352,278
207364,77
207427,18
207428,178
207429,308
207502,0
207498,34
207497,125
207496,0
207495,216
207492,24
207503,104
207491,253
207489,91
207486,75
207485,149
207484,183
207482,4
207481,41
207490,127
207477,40
207504,74
207507,117
207523,35
207522,34
207521,33
207520,134
207519,18
207518,0
207506,69
207517,347
207515,248
207514,20
207513,21
207512,64
207511,70
207508,23
207516,70
207476,66
207475,57
207474,46
207447,29
207446,38
207445,59
207443,39
207442,36
207441,15
207449,59
207440,74
207437,42
207436,76
207435,92
207432,135
207431,206
207430,153
207439,47
207450,68
207451,98
207452,21
207473,50
207469,102
207468,64
207467,30
207466,128
207465,52
207464,86
207463,91
207462,77
207460,25
207459,27
207458,60
207457,67
207456,263
207455,45
207527,72
206891,46
206890,50
206889,22
206357,22
206354,12
206353,0
206351,8
206350,12
206349,58
206358,127
206347,0
206345,17
206344,13
206343,17
206338,128
206335,33
206334,25
206346,47
206333,18
206359,88
206362,35
206380,89
206378,14
206377,63
206376,48
206375,47
206374,24
206360,29
206373,24
206370,11
206369,0
206368,35
206367,368
206364,91
206363,63
206372,78
206381,84
206332,15
206330,18
206304,69
206303,33
206302,22
206299,17
206298,31
206295,22
206305,10
206292,23
206288,14
206287,26
206286,25
206285,171
206282,15
206281,24
206291,47
206331,68
206308,135
206310,77
206328,35
206327,33
206326,12
206323,22
206322,14
206321,20
206309,41
206319,29
206317,32
206316,190
206315,91
206314,45
206312,40
206311,31
206318,32
206280,28
206382,13
206385,46
206456,16
206455,40
206451,225
206450,0
206446,11
206445,10
206457,0
206443,8
206441,46
206440,36
206439,37
206438,70
206437,53
206435,9
206442,58
206434,17
206460,11
206464,18
206482,31
206481,22
206480,50
206479,119
206478,58
206477,72
206461,20
206476,0
206471,109
206470,61
206469,167
206467,100
206466,84
206465,181
206475,99
206384,65
206433,52
206431,135
206408,83
206404,29
206403,15
206400,32
206399,43
206398,92
206409,23
206396,58
206394,73
206393,40
206392,35
206391,77
206390,65
206386,376
206395,0
206432,0
206410,67
206412,24
206430,22
206429,13
206428,23
206427,77
206426,40
206425,21
206411,18
206423,15
206421,0
206418,38
206417,19
206415,27
206414,43
206413,33
206422,38
206279,59
206277,28
206276,27
206153,275
206152,4
206151,2
206149,37
206148,199
206147,17
206154,46
206146,32
206144,51
206143,17
206142,14
206141,66
206140,29
206139,236
206145,49
206138,136
206155,34
206159,42
206177,0
206176,0
206174,31
206173,40
206171,30
206170,38
206158,26
206169,32
206166,17
206165,0
206164,0
206163,81
206161,15
206160,25
206167,16
206178,9
206137,52
206135,40
206110,218
206109,106
206108,0
206105,60
206104,104
206103,173
206113,37
206100,20
206096,25
206095,32
206091,0
206090,34
206089,52
206088,35
206099,15
206136,27
206114,130
206116,82
206134,52
206133,25
206131,5
206130,25
206129,0
206128,123
206115,128
206125,285
206123,34
206121,38
206120,46
206119,94
206118,7
206117,31
206124,207
206179,265
206180,123
206181,0
206251,45
206249,84
206248,53
206247,47
206245,35
206244,102
206254,0
206242,11
206240,391
206239,90
206238,156
206236,265
206235,177
206234,119
206241,28
206232,18
206258,8
206260,38
206275,63
206274,54
206273,26
206272,36
206271,43
206270,38
206259,23
206268,0
206266,25
206265,23
206264,76
206263,23
206262,21
206261,13
206267,8
206231,62
206230,124
206229,202
206200,39
206199,19
206198,70
206197,97
206196,134
206194,20
206201,141
206193,235
206191,462
206190,282
206186,346
206185,114
206184,67
206182,19
206192,148
206202,15
206203,57
206205,16
206225,46
206224,0
206221,24
206220,50
206219,3
206218,2
206217,47
206216,35
206215,0
206214,0
206211,133
206210,68
206209,57
206207,96
206206,123
206483,12
206484,22
206087,148
206487,26
206773,29
206770,202
206769,58
206768,55
206765,0
206764,122
206774,110
206763,174
206759,35
206758,214
206757,7
206755,132
206754,22
206753,56
206760,242
206752,22
206775,0
206777,140
206796,14
206795,31
206794,38
206793,292
206790,11
206789,26
206776,91
206788,341
206784,114
206783,51
206781,28
206780,45
206779,67
206778,7
206785,9
206798,4
206751,22
206748,40
206721,13
206719,21
206718,35
206716,25
206713,31
206712,41
206722,226
206711,19
206703,24
206701,24
206700,3
206699,66
206698,25
206696,246
206708,55
206749,43
206723,54
206725,13
206747,13
206746,10
206744,23
206740,53
206739,0
206737,22
206724,54
206736,29
206732,29
206731,49
206730,108
206729,49
206728,121
206726,15
206735,50
206799,73
206800,76
206801,0
206864,73
206863,369
206862,7
206861,128
206860,42
206859,300
206865,17
206858,17
206856,39
206855,63
206854,18
206853,6
206852,7
206851,132
206857,12
206847,14
206866,31
206869,31
206485,72
206888,50
206887,21
206884,95
206883,48
206882,20
206868,13
206880,35
206878,63
206877,9
206875,9
206874,14
206871,17
206870,25
206879,0
206846,15
206843,39
206842,22
206817,19
206816,61
206815,24
206814,14
206813,17
206812,44
206818,8
206811,87
206808,23
206807,43
206806,26
206805,94
206803,13
206802,8
206809,33
206819,21
206820,92
206821,28
206841,87
206838,50
206837,44
206836,24
206834,36
206833,45
206832,0
206830,22
206829,23
206827,31
206826,67
206825,40
206824,17
206823,12
206822,32
206695,26
206694,81
206797,248
206692,27
206554,34
206553,0
206552,15
206551,0
206550,380
206549,10
206555,17
206547,15
206545,29
206544,15
206542,18
206541,28
206540,13
206537,7
206546,54
206536,50
206557,40
206559,9
206586,14
206585,14
206584,48
206582,26
206581,45
206580,21
206558,35
206579,83
206576,0
206575,30
206573,35
206572,52
206571,166
206567,34
206577,105
206589,36
206535,0
206533,31
206512,28
206510,9
206509,20
206508,409
206505,0
206504,54
206513,56
206503,97
206499,212
206498,84
206497,71
206494,47
206493,78
206693,355
206500,31
206534,24
206514,23
206517,72
206532,0
206531,35
206530,29
206529,353
206528,56
206527,37
206516,86
206526,287
206524,14
206523,12
206522,69
206521,39
206520,18
206518,36
206525,19
206591,280
206538,16
206593,61
206663,60
206661,47
206660,74
206659,89
206653,36
206652,75
206664,75
206651,263
206649,20
206648,77
206646,12
206644,33
206643,11
206641,0
206650,21
206665,281
206669,67
206670,31
206691,0
206592,79
206689,79
206687,138
206686,45
206685,60
206684,29
206683,412
206682,107
206680,12
206679,0
206677,0
206675,377
206674,38
206671,52
206639,27
206638,15
206690,40
206635,24
206606,23
206605,29
206604,22
206603,20
206602,24
206601,9
206607,17
206600,23
206598,463
206597,14
206596,30
206595,22
206594,0
206636,73
206599,27
206608,38
206492,104
206612,25
206611,9
206633,59
206632,291
206631,82
206627,32
206625,112
206624,0
206626,131
206620,182
206619,92
206618,70
206615,86
206614,0
206613,372
206623,34
208810,56
208817,281
208816,48
208815,27
208814,45
208809,44
208794,27
208806,13
208805,88
208804,115
208801,14
208797,145
208842,204
208808,63
208818,210
208831,116
208822,185
208793,19
208841,144
208840,309
208839,368
208837,21
208836,53
208819,0
208835,100
208833,141
208830,57
208829,75
208826,55
208825,108
208824,213
208834,73
208792,0
208770,10
208789,41
208764,12
208763,50
208762,38
208759,21
208756,61
208755,219
208766,21
208754,55
208751,29
208750,73
208747,280
208746,67
208745,20
208843,19
208752,238
208790,32
208767,0
208769,28
208788,35
208785,41
208784,0
208782,23
208781,14
208780,12
208768,34
208779,37
208777,147
208775,0
208774,29
208773,42
208772,0
208771,22
208778,159
208844,41
208952,0
208846,43
208925,30
208923,20
208921,37
208919,0
208916,21
208915,29
208929,98
208914,50
208911,96
208910,0
208907,0
208906,14
208905,44
208902,12
208912,41
208901,16
208930,0
208932,29
208744,4
208951,66
208948,25
208947,16
208946,5
208944,296
208931,59
208943,149
208941,17
208940,62
208939,32
208938,76
208934,58
208933,41
208942,7
208900,11
208898,22
208897,13
208867,348
208866,434
208864,12
208863,9
208862,0
208861,67
208868,0
208860,131
208855,75
208854,86
208852,11
208851,70
208850,141
208849,211
208856,119
208869,7
208870,155
208871,18
208895,17
208892,0
208890,160
208889,2
208888,16
208887,19
208886,97
208883,21
208882,31
208881,0
208880,4
208879,4
208878,12
208877,27
208873,0
208845,70
208742,10
208530,145
208739,0
208607,7
208604,36
208603,62
208602,69
208601,14
208600,17
208609,7
208599,294
208597,69
208595,24
208593,7
208592,26
208591,31
208588,46
208598,11
208587,46
208611,122
208613,20
208631,20
208629,48
208628,388
208627,0
208626,4
208624,22
208612,66
208623,21
208621,15
208619,194
208618,40
208617,19
208616,10
208614,6
208622,103
208632,11
208586,27
208583,59
208554,34
208553,68
208552,23
208548,356
208547,150
208544,135
208555,12
208543,425
208539,38
208538,34
208537,27
208536,46
208535,58
208955,41
208542,316
208584,15
208557,45
208559,37
208578,14
208577,10
208576,15
208575,0
208572,13
208571,11
208558,47
208570,19
208567,57
208566,161
208565,130
208562,43
208561,41
208560,107
208569,23
208635,0
208640,27
208641,9
208706,82
208705,25
208702,97
208701,79
208700,42
208698,57
208707,61
208697,132
208695,18
208694,16
208693,310
208691,336
208690,123
208689,304
208696,146
208688,12
208708,52
208712,302
208735,75
208734,151
208733,19
208732,33
208731,17
208730,14
208711,327
208729,56
208725,22
208724,10
208722,20
208721,24
208720,20
208716,16
208726,19
208687,22
208686,32
208685,34
208658,16
208657,105
208656,0
208655,14
208654,21
208653,12
208659,377
208649,165
208647,27
208646,22
208645,40
208644,0
208643,19
208642,0
208648,107
208660,4
208661,8
208662,0
208684,66
208683,19
208682,17
208681,15
208680,22
208679,16
208678,29
208675,278
208674,47
208672,20
208669,74
208668,131
208665,7
208664,37
208663,13
208741,11
208956,44
209162,51
208960,26
209233,30
209232,235
209231,210
209229,25
209228,20
209226,31
209234,55
209225,184
209223,10
209222,13
209221,28
209220,21
209219,99
209218,21
209224,135
209217,182
209235,152
209238,14
209259,0
209258,47
209257,12
209256,32
209255,42
209249,32
209236,72
209248,14
209244,355
209243,0
209242,11
209241,71
209240,46
209239,64
209245,197
209260,71
209216,9
209214,31
209186,140
209185,55
209184,238
209183,0
209182,28
209181,90
209187,210
209180,10
209178,18
209177,32
209173,381
209171,10
209170,47
209169,15
209179,211
209215,77
209190,15
209193,48
209213,27
209211,7
209210,42
209209,55
209206,26
209205,178
209192,26
209204,118
209202,13
209201,33
209199,16
209197,19
209196,379
209195,14
209203,21
209264,76
209265,24
209266,44
209336,23
209335,12
209333,72
209332,312
209331,355
209329,12
209338,18
209328,0
209326,38
209325,102
209322,87
209321,69
209320,62
209317,49
209327,67
209316,86
209341,42
209343,10
208529,166
209362,0
209361,19
209358,41
209357,201
209356,120
209342,37
209355,130
209353,0
209352,27
209351,0
209347,23
209346,30
209345,29
209354,38
209315,167
209313,0
209311,19
209285,109
209284,63
209283,59
209282,95
209278,395
209277,9
209286,250
209276,211
209274,26
209273,33
209272,27
209271,0
209268,305
209267,347
209275,7
209287,82
209289,13
209290,17
209310,21
209309,7
209308,58
209307,85
209306,118
209305,18
209304,15
209303,51
209302,26
209301,71
209298,0
209297,14
209296,33
209295,4
209293,40
209167,111
209363,24
209166,162
209163,0
209040,0
209036,9
209035,24
209034,0
209032,18
209031,3
209041,47
209029,50
209027,344
209026,0
209025,22
209024,152
209023,222
209022,228
209028,96
209021,11
209042,12
209044,3
209062,122
209061,100
209060,9
209059,28
209058,41
209057,93
209043,4
209056,187
209052,82
209051,150
209048,19
209047,31
209046,97
209045,4
209053,42
209063,0
209020,4
209016,15
208983,56
208982,41
208981,98
208978,72
208977,70
208976,52
208984,18
208974,37
208972,148
208969,16
208966,18
208965,157
208964,137
208961,438
208973,75
209017,0
208986,247
208988,59
209013,24
209011,0
209009,38
209007,11
209006,28
209005,11
208987,322
209004,70
209000,15
208999,35
208994,24
208993,55
208991,22
208990,16
209003,15
209065,14
209066,22
209067,197
209137,301
209136,107
209135,72
209134,182
209131,12
209130,114
209141,325
209129,136
209125,101
209124,158
209123,237
209121,1
209120,20
209116,230
209128,98
209115,207
209142,329
209145,22
209161,45
209160,194
209159,126
209158,16
209157,23
209156,12
209143,114
209155,361
209153,26
209152,23
209151,65
209150,70
209147,52
209146,50
209154,212
209114,70
209113,54
209112,39
209085,35
209084,58
209082,32
209081,66
209080,21
209079,46
209086,24
209078,109
209075,171
209074,245
209071,16
209070,37
209069,130
209068,103
209076,71
209088,81
209089,43
209090,23
209108,324
209107,40
209106,57
209105,16
209104,0
209103,36
209102,15
209101,34
209099,0
209098,125
209097,173
209096,44
209095,0
209094,43
209091,25
209165,0
208528,38
208959,0
208526,0
207996,16
207993,205
207992,54
207989,27
207988,9
207987,40
207997,152
207985,6
207983,27
207982,0
207981,10
207976,11
207973,104
207972,84
207984,13
207971,10
207998,90
208001,327
208019,74
208017,28
208016,28
208015,21
208014,301
208013,76
207999,33
208012,69
208009,314
208008,44
208007,50
208006,76
208003,185
208002,67
208011,421
208020,90
207970,15
207968,7
207942,59
207941,0
207940,24
207937,19
207936,44
207933,18
207943,17
207930,44
207926,10
207925,19
207924,16
207923,75
207920,16
207919,0
207929,108
207969,47
207946,129
207948,69
207966,25
207965,20
207964,18
207961,33
207960,14
207959,23
207947,36
207957,19
207955,25
207954,68
207953,151
207952,0
207950,36
207949,33
207956,0
207918,18
208021,6
208024,47
208093,161
208092,31
208089,12
208088,9
208085,7
208084,403
208094,14
208082,6
208080,15
208079,21
208078,65
208077,207
208076,134
208074,25
208081,112
208073,25
208097,318
208101,18
208119,52
208118,176
208117,354
208116,25
208115,0
208114,0
208098,32
208113,343
208108,76
208107,56
208106,278
208104,8
208103,239
208102,188
208112,0
208023,29
208072,39
208070,115
208047,238
208043,184
208042,18
208039,34
208038,25
208037,15
208048,29
208035,4
208033,143
208032,92
208031,34
208030,47
208029,42
208025,0
208034,64
208071,36
208049,45
208051,19
208069,15
208068,17
208067,152
208066,31
208065,38
208064,15
208050,19
208062,19
208060,51
208057,27
208056,0
208054,44
208053,101
208052,97
208061,354
207915,35
207914,35
207913,21
207791,8
207790,13
207788,22
207787,25
207786,0
207785,59
207792,18
207784,207
207782,15
207781,27
207780,34
207779,32
207778,69
207777,315
207783,200
207776,36
207793,33
207797,26
207815,15
207813,27
207812,0
207810,53
207809,173
207808,126
207794,37
207806,0
207804,30
207803,25
207802,109
207800,0
207799,9
207798,0
207805,7
207816,2
207775,10
207773,57
207748,93
207747,233
207744,105
207743,115
207742,183
207739,11
207749,122
207738,89
207734,19
207730,0
207729,20
207728,35
207727,37
207726,192
207735,43
207774,34
207752,0
207754,63
207772,34
207770,6
207769,32
207768,0
207767,94
207764,62
207753,93
207763,17
207760,96
207759,385
207758,336
207757,0
207756,38
207755,112
207762,9
207817,8
207818,250
207819,203
207888,35
207887,21
207886,15
207884,288
207883,302
207881,12
207889,111
207880,24
207878,66
207877,177
207875,113
207874,104
207873,108
207871,11
207879,144
207870,53
207892,31
207897,20
207912,18
207911,20
207910,72
207909,99
207908,139
207906,13
207896,18
207905,23
207903,22
207902,72
207901,11
207900,0
207899,6
207898,40
207904,29
207869,110
207868,224
207864,18
207838,14
207837,91
207836,375
207835,484
207833,0
207832,108
207839,25
207831,177
207829,221
207825,207
207824,129
207823,81
207821,0
207820,60
207830,82
207840,71
207841,17
207842,205
207863,9
207860,237
207859,193
207858,4
207857,7
207856,36
207855,22
207854,79
207853,25
207850,201
207849,0
207848,31
207846,79
207845,118
207844,32
208120,16
208121,268
207917,7
208124,297
208411,17
208408,96
208407,80
208406,78
208403,26
208402,490
208412,123
208401,184
208397,420
208396,99
208395,8
208393,35
208392,15
208391,53
208398,33
208390,0
208413,35
208415,10
208435,12
208434,20
208433,31
208432,2
208429,11
208428,109
208414,57
208427,274
208422,17
208421,21
208419,46
208418,458
208417,255
208416,4
208424,15
208436,19
208389,31
208386,47
208359,4
208357,276
208356,56
208354,10
208351,51
208350,471
208360,22
208349,18
208341,18
208338,53
208337,9
208336,25
208335,4
208333,63
208346,33
208387,23
208361,0
208363,10
208385,15
208384,1
208382,11
208378,26
208377,35
208375,40
208362,23
208374,66
208370,33
208369,53
208368,0
208367,28
208366,135
208364,15
208373,78
208437,0
208438,36
208439,35
208501,9
208500,7
208499,12
208498,30
208497,22
208496,23
208502,62
208495,17
208493,0
208492,11
208491,4
208490,23
208489,11
208485,452
208494,39
208484,0
208503,10
208506,19
208122,23
208525,23
208522,46
208521,20
208520,18
208518,38
208504,447
208517,89
208515,15
208513,5
208512,149
208509,48
208508,158
208507,194
208516,84
208481,32
208480,11
208479,99
208455,52
208454,101
208453,9
208452,13
208451,76
208450,3
208456,9
208448,19
208446,9
208445,74
208444,154
208442,8
208441,13
208440,41
208447,9
208457,9
208458,142
208459,106
208476,23
208475,46
208474,260
208473,40
208472,39
208471,18
208469,32
208468,24
208466,25
208465,109
208464,100
208463,13
208462,13
208461,31
208460,12
208332,281
208331,444
208527,14
208329,23
208191,82
208190,76
208189,24
208188,26
208187,455
208186,9
208192,51
208184,12
208182,23
208181,13
208179,26
208178,33
208177,0
208175,29
208183,35
208174,4
208194,27
208196,3
208223,28
208222,139
208221,201
208219,17
208218,424
208217,127
208195,18
208216,67
208213,47
208212,29
208210,29
208209,44
208208,92
208204,57
208214,42
208173,38
208172,30
208171,11
208149,10
208147,0
208146,605
208145,697
208142,55
208141,62
208150,0
208140,73
208136,65
208135,62
208134,62
208131,39
208130,95
208330,25
208137,35
208151,0
208153,60
208154,67
208170,54
208169,91
208168,101
208167,23
208166,52
208165,49
208164,37
208163,88
208162,70
208161,9
208160,21
208159,47
208158,36
208157,10
208155,29
208226,21
208228,22
208129,551
208230,66
208301,56
208300,0
208298,39
208297,81
208296,92
208290,0
208229,56
208289,172
208287,12
208286,15
208285,98
208283,4
208281,25
208280,244
208288,53
208278,4
208306,40
208308,55
208328,66
208327,36
208326,70
208324,91
208323,29
208322,39
208307,19
208321,39
208319,128
208317,14
208316,24
208314,8
208312,198
208311,256
208320,95
208276,23
208302,70
208273,14
208244,21
208243,328
208242,42
208241,55
208240,441
208238,20
208245,17
208237,0
208235,79
208234,10
208233,35
208232,26
208231,16
208275,95
208236,33
208248,14
208239,27
208250,204
208249,17
208270,70
208269,700
208268,501
208264,24
208263,111
208262,76
208272,21
208260,29
208257,94
208256,86
208255,0
208252,80
208251,165
208261,127
210457,152
210456,149
210455,52
210454,43
210453,106
210449,34
210444,74
210447,47
210445,21
210443,100
210440,0
210436,106
210458,16
210448,43
210461,15
210483,81
210464,90
210482,27
210481,12
210480,98
210479,259
210478,233
210476,14
210463,207
210475,210
210473,51
210472,118
210470,90
210469,32
210468,52
210465,63
210474,108
210433,39
210385,28
210431,41
210406,55
210405,20
210403,34
210402,39
210401,42
210398,26
210407,42
210395,39
210393,99
210391,0
210390,36
210389,46
210386,29
210594,37
210394,166
210408,64
210409,54
210410,52
210429,32
210428,19
210427,413
210424,39
210423,84
210421,33
210420,26
210419,15
210418,20
210417,129
210416,123
210414,18
210413,89
210412,34
210411,63
210432,29
210484,10
210536,19
210488,217
210568,100
210564,0
210562,18
210560,21
210558,14
210555,13
210569,57
210554,12
210551,25
210550,149
210549,49
210546,32
210545,13
210544,45
210553,7
210541,16
210570,55
210572,58
210384,392
210591,24
210590,64
210587,26
210586,2
210585,4
210571,61
210583,193
210581,0
210580,26
210579,70
210578,29
210577,60
210573,35
210582,185
210485,26
210540,28
210537,14
210507,63
210506,197
210505,273
210503,11
210502,81
210501,131
210508,2
210500,58
210495,338
210494,73
210493,85
210491,20
210490,47
210489,154
210499,152
210539,72
210509,0
210512,0
210534,16
210531,16
